Getting the size of nii images from: la_008.nii.gz
Size of images: from the la_008.nii.gz: (320, 320)
Started preprocessing dataset
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_008.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_011.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_024.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_020.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_015.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_029.nii.gz, shape: (320, 320, 109)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_016.nii.gz, shape: (320, 320, 90)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_004.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_028.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_003.nii.gz, shape: (320, 320, 130)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_030.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_027.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_010.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_025.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_026.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_018.nii.gz, shape: (320, 320, 122)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_013.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_012.nii.gz, shape: (320, 320, 137)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_022.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_017.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_005.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_023.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_002.nii.gz, shape: (320, 320, 140)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_019.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_021.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_014.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_009.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/200/raw/la_007.nii.gz, shape: (320, 320, 130)
Number of images: 3208
Batch 60/281 loss: 4.392054557800293
Batch 61/281 loss: 4.256712436676025
Batch 62/281 loss: 4.288898944854736
Batch 63/281 loss: 4.28842306137085
Batch 64/281 loss: 4.260573863983154
Batch 65/281 loss: 4.266354560852051
Batch 66/281 loss: 4.345967769622803
Batch 67/281 loss: 4.248443126678467
Batch 68/281 loss: 4.253594875335693
Batch 69/281 loss: 4.225679397583008
Batch 70/281 loss: 4.2293500900268555
Batch 71/281 loss: 4.274897575378418
Batch 72/281 loss: 4.283007621765137
Batch 73/281 loss: 4.190022945404053
Batch 74/281 loss: 4.185405731201172
Batch 75/281 loss: 4.220407485961914
Batch 76/281 loss: 4.249270439147949
Batch 77/281 loss: 4.161670207977295
Batch 78/281 loss: 4.213907241821289
Batch 79/281 loss: 4.132542610168457
Batch 80/281 loss: 4.165200710296631
Batch 81/281 loss: 4.244989395141602
Batch 82/281 loss: 4.157382011413574
Batch 83/281 loss: 4.153598785400391
Batch 84/281 loss: 4.209725379943848
Batch 85/281 loss: 4.244265079498291
Batch 86/281 loss: 4.319631576538086
Batch 87/281 loss: 4.205029010772705
Batch 88/281 loss: 4.183088302612305
Batch 89/281 loss: 4.176743030548096
Batch 90/281 loss: 4.139838218688965
Batch 91/281 loss: 4.137006759643555
Batch 92/281 loss: 4.17205286026001
Batch 93/281 loss: 4.198828220367432
Batch 94/281 loss: 4.2083563804626465
Batch 95/281 loss: 4.204751968383789
Batch 96/281 loss: 4.13526725769043
Batch 97/281 loss: 4.104394435882568
Batch 98/281 loss: 4.192568302154541
Batch 99/281 loss: 4.225074768066406
Batch 100/281 loss: 4.212125778198242
Batch 101/281 loss: 4.146069526672363
Batch 102/281 loss: 4.089513778686523
Batch 103/281 loss: 4.165547847747803
Batch 104/281 loss: 4.087252616882324
Batch 105/281 loss: 4.132930278778076
Batch 106/281 loss: 4.1258955001831055
Batch 107/281 loss: 4.189176082611084
Batch 108/281 loss: 4.131317138671875
Batch 109/281 loss: 4.183377265930176
Batch 110/281 loss: 4.171304702758789
Batch 111/281 loss: 4.137147903442383
Batch 112/281 loss: 4.1084513664245605
Batch 113/281 loss: 4.19711446762085
Batch 114/281 loss: 4.10810661315918
Batch 115/281 loss: 4.090766429901123
Batch 116/281 loss: 4.073755264282227
Batch 117/281 loss: 4.065962791442871
Batch 118/281 loss: 4.123920440673828
Batch 119/281 loss: 4.111100196838379
Batch 120/281 loss: 4.091637134552002
Batch 121/281 loss: 4.186185836791992
Batch 122/281 loss: 4.137340068817139
Batch 123/281 loss: 4.146341800689697
Batch 124/281 loss: 4.127940654754639
Batch 125/281 loss: 4.127382278442383
Batch 126/281 loss: 4.127232551574707
Batch 127/281 loss: 4.072991371154785
Batch 128/281 loss: 4.130071640014648
Batch 129/281 loss: 4.1303324699401855
Batch 130/281 loss: 4.0772705078125
Batch 131/281 loss: 4.0539751052856445
Batch 132/281 loss: 4.144397258758545
Batch 133/281 loss: 4.062469482421875
Batch 134/281 loss: 4.0638041496276855
Batch 135/281 loss: 4.063588619232178
Batch 136/281 loss: 4.086156845092773
Batch 137/281 loss: 4.000053405761719
Batch 138/281 loss: 4.092764854431152
Batch 139/281 loss: 4.060847282409668
Batch 140/281 loss: 4.037146091461182
Batch 141/281 loss: 4.047356605529785
Batch 142/281 loss: 3.985328435897827
Batch 143/281 loss: 4.012277603149414
Batch 144/281 loss: 4.083104133605957
Batch 145/281 loss: 4.069911003112793
Batch 146/281 loss: 3.9847402572631836
Batch 147/281 loss: 4.060983180999756
Batch 148/281 loss: 4.102616786956787
Batch 149/281 loss: 4.091948986053467
Batch 150/281 loss: 4.2149457931518555
Batch 151/281 loss: 4.098556041717529
Batch 152/281 loss: 4.031976699829102
Batch 153/281 loss: 4.007155418395996
Batch 154/281 loss: 4.1178879737854
Batch 155/281 loss: 4.036319255828857
Batch 156/281 loss: 4.015818119049072
Batch 157/281 loss: 4.037461757659912
Batch 158/281 loss: 4.11009407043457
Batch 159/281 loss: 4.0640411376953125
Batch 160/281 loss: 4.092601299285889
Batch 161/281 loss: 4.083131313323975
Batch 162/281 loss: 4.008227348327637
Batch 163/281 loss: 4.003442287445068
Batch 164/281 loss: 3.9874279499053955
Batch 165/281 loss: 3.982023000717163
Batch 166/281 loss: 4.018325328826904
Batch 167/281 loss: 4.126804828643799
Batch 168/281 loss: 4.014027118682861
Batch 169/281 loss: 4.018435478210449
Batch 170/281 loss: 3.975242853164673
Batch 171/281 loss: 3.9743099212646484
Batch 172/281 loss: 4.001789093017578
Batch 173/281 loss: 3.953819513320923
Batch 174/281 loss: 4.037491321563721
Batch 175/281 loss: 3.9612085819244385
Batch 176/281 loss: 3.980196237564087
Batch 177/281 loss: 3.944624900817871
Batch 178/281 loss: 3.9547228813171387
Batch 179/281 loss: 4.005349159240723
Batch 180/281 loss: 3.9794418811798096
Batch 181/281 loss: 3.974160671234131
Batch 182/281 loss: 3.9812371730804443
Batch 183/281 loss: 4.028868198394775
Batch 184/281 loss: 4.010056972503662
Batch 185/281 loss: 4.028994560241699
Batch 186/281 loss: 4.017733573913574
Batch 187/281 loss: 3.953157424926758
Batch 188/281 loss: 4.043915748596191
Batch 189/281 loss: 4.022872447967529
Batch 190/281 loss: 4.015305042266846
Batch 191/281 loss: 3.9359729290008545
Batch 192/281 loss: 3.943816900253296
Batch 193/281 loss: 4.025259494781494
Batch 194/281 loss: 3.991697311401367
Batch 195/281 loss: 3.9845638275146484
Batch 196/281 loss: 4.012542247772217
Batch 197/281 loss: 4.011529445648193
Batch 198/281 loss: 4.0015435218811035
Batch 199/281 loss: 3.9512524604797363
Batch 200/281 loss: 4.027646541595459
Batch 201/281 loss: 3.983241558074951
Batch 202/281 loss: 3.9479856491088867
Batch 203/281 loss: 4.019259452819824
Batch 204/281 loss: 4.03810977935791
Batch 205/281 loss: 3.9729461669921875
Batch 206/281 loss: 3.934936285018921
Batch 207/281 loss: 3.945279836654663
Batch 208/281 loss: 3.97072696685791
Batch 209/281 loss: 3.926035165786743
Batch 210/281 loss: 3.995262861251831
Batch 211/281 loss: 3.995155096054077
Batch 212/281 loss: 3.918754816055298
Batch 213/281 loss: 3.8821074962615967
Batch 214/281 loss: 3.9262490272521973
Batch 215/281 loss: 3.995082378387451
Batch 216/281 loss: 3.9103457927703857
Batch 217/281 loss: 3.9308111667633057
Batch 218/281 loss: 4.037113666534424
Batch 219/281 loss: 3.9446463584899902
Batch 220/281 loss: 3.96101450920105
Batch 221/281 loss: 3.8792519569396973
Batch 222/281 loss: 3.9718151092529297
Batch 223/281 loss: 3.9124584197998047
Batch 224/281 loss: 3.974916934967041
Batch 225/281 loss: 3.9867212772369385
Batch 226/281 loss: 3.9607725143432617
Batch 227/281 loss: 3.9748032093048096
Batch 228/281 loss: 3.890660047531128
Batch 229/281 loss: 3.959737539291382
Batch 230/281 loss: 3.881906509399414
Batch 231/281 loss: 3.942978858947754
Batch 232/281 loss: 3.9301626682281494
Batch 233/281 loss: 3.953293800354004
Batch 234/281 loss: 3.9268343448638916
Batch 235/281 loss: 3.991164207458496
Batch 236/281 loss: 3.8920974731445312
Batch 237/281 loss: 3.84489107131958
Batch 238/281 loss: 3.99735951423645
Batch 239/281 loss: 3.907766342163086
Batch 240/281 loss: 3.922760009765625
Batch 241/281 loss: 3.8663158416748047
Batch 242/281 loss: 3.8877646923065186
Batch 243/281 loss: 3.9617221355438232
Batch 244/281 loss: 3.9183402061462402
Batch 245/281 loss: 3.918797254562378
Batch 246/281 loss: 3.883821725845337
Batch 247/281 loss: 3.9480066299438477
Batch 248/281 loss: 3.866053819656372
Batch 249/281 loss: 3.9285225868225098
Batch 250/281 loss: 3.926861524581909
Batch 251/281 loss: 4.065106391906738
Batch 252/281 loss: 3.8690643310546875
Batch 253/281 loss: 3.864762544631958
Batch 254/281 loss: 3.9851741790771484
Batch 255/281 loss: 3.9055871963500977
Batch 256/281 loss: 3.8843069076538086
Batch 257/281 loss: 3.9108822345733643
Batch 258/281 loss: 3.9424538612365723
Batch 259/281 loss: 3.948378801345825
Batch 260/281 loss: 3.87233829498291
Batch 261/281 loss: 3.9563982486724854
Batch 262/281 loss: 3.941141128540039
Batch 263/281 loss: 3.928741693496704
Batch 264/281 loss: 3.8744895458221436
Batch 265/281 loss: 3.904456377029419
Batch 266/281 loss: 3.9610238075256348
Batch 267/281 loss: 3.868198871612549
Batch 268/281 loss: 3.9650204181671143
Batch 269/281 loss: 3.8173816204071045
Batch 270/281 loss: 3.8561084270477295
Batch 271/281 loss: 3.9367475509643555
Batch 272/281 loss: 3.7950856685638428
Batch 273/281 loss: 3.9390578269958496
Batch 274/281 loss: 3.959221601486206
Batch 275/281 loss: 3.9694082736968994
Batch 276/281 loss: 3.913728713989258
Batch 277/281 loss: 3.964076042175293
Batch 278/281 loss: 3.9636571407318115
Batch 279/281 loss: 3.832308769226074
Batch 280/281 loss: 3.9668335914611816
Batch 281/281 loss: 3.834559440612793
Epoch 1  Train loss: 4.1715  Val loss: 32.9655
Saving best model, epoch: 1
Epoch 2
-------------------------------
Batch 1/281 loss: 3.864241600036621
Batch 2/281 loss: 3.8910040855407715
Batch 3/281 loss: 3.8788628578186035
Batch 4/281 loss: 3.8745522499084473
Batch 5/281 loss: 3.926239252090454
Batch 6/281 loss: 3.8580939769744873
Batch 7/281 loss: 3.9264533519744873
Batch 8/281 loss: 3.8678088188171387
Batch 9/281 loss: 3.886601448059082
Batch 10/281 loss: 3.845277786254883
Batch 11/281 loss: 3.8495535850524902
Batch 12/281 loss: 3.903240919113159
Batch 13/281 loss: 3.802161931991577
Batch 14/281 loss: 3.83534574508667
Batch 15/281 loss: 3.8492937088012695
Batch 16/281 loss: 3.910141706466675
Batch 17/281 loss: 3.876096725463867
Batch 18/281 loss: 3.853546142578125
Batch 19/281 loss: 3.860183000564575
Batch 20/281 loss: 3.952004909515381
Batch 21/281 loss: 3.8554608821868896
Batch 22/281 loss: 3.9047882556915283
Batch 23/281 loss: 3.876365900039673
Batch 24/281 loss: 3.872544050216675
Batch 25/281 loss: 3.903820276260376
Batch 26/281 loss: 3.8945062160491943
Batch 27/281 loss: 3.9371557235717773
Batch 28/281 loss: 3.8367202281951904
Batch 29/281 loss: 3.941507577896118
Batch 30/281 loss: 3.885390520095825
Batch 31/281 loss: 3.844964027404785
Batch 32/281 loss: 3.8411781787872314
Batch 33/281 loss: 3.9302639961242676
Batch 34/281 loss: 3.834939479827881
Batch 35/281 loss: 3.863133430480957
Batch 36/281 loss: 3.859820604324341
Batch 37/281 loss: 3.8994736671447754
Batch 38/281 loss: 3.8809030055999756
Batch 39/281 loss: 3.844848394393921
Batch 40/281 loss: 3.836038589477539
Batch 41/281 loss: 3.891517400741577
Batch 42/281 loss: 3.9205362796783447
Batch 43/281 loss: 3.848073959350586
Batch 44/281 loss: 3.9512195587158203
Batch 45/281 loss: 3.8498926162719727
Batch 46/281 loss: 3.7922050952911377
Batch 47/281 loss: 3.864231586456299
Batch 48/281 loss: 3.8596489429473877
Batch 49/281 loss: 3.8039684295654297
Batch 50/281 loss: 3.7887351512908936
Batch 51/281 loss: 3.9067001342773438
Batch 52/281 loss: 3.8908209800720215
Batch 53/281 loss: 3.866229772567749
Batch 54/281 loss: 3.8825531005859375
Batch 55/281 loss: 3.817556381225586
Batch 56/281 loss: 3.801243782043457
Batch 57/281 loss: 3.750420570373535
Batch 58/281 loss: 3.9133551120758057
Batch 59/281 loss: 3.884059190750122
Batch 60/281 loss: 3.865279197692871
Batch 61/281 loss: 3.7908880710601807
Batch 62/281 loss: 3.8471896648406982
Batch 63/281 loss: 3.8096604347229004
Batch 64/281 loss: 3.8606348037719727
Batch 65/281 loss: 3.811831474304199
Batch 66/281 loss: 3.8121097087860107
Batch 67/281 loss: 3.7413461208343506
Batch 68/281 loss: 3.831965446472168
Batch 69/281 loss: 3.851896047592163
Batch 70/281 loss: 3.799861431121826
Batch 71/281 loss: 3.81648325920105
Batch 72/281 loss: 3.8045883178710938
Batch 73/281 loss: 3.8800766468048096
Batch 74/281 loss: 3.8235349655151367
Batch 75/281 loss: 3.7453136444091797
Batch 76/281 loss: 3.8699188232421875
Batch 77/281 loss: 3.8816275596618652
Batch 78/281 loss: 3.8766162395477295
Batch 79/281 loss: 3.793241024017334
Batch 80/281 loss: 3.8017091751098633
Batch 81/281 loss: 3.839407444000244
Batch 82/281 loss: 3.815087080001831
Batch 83/281 loss: 3.807382106781006
Batch 84/281 loss: 3.791482448577881
Batch 85/281 loss: 3.848015069961548
Batch 86/281 loss: 3.8518364429473877
Batch 87/281 loss: 3.8759398460388184
Batch 88/281 loss: 3.8733832836151123
Batch 89/281 loss: 3.8472201824188232
Batch 90/281 loss: 3.8638694286346436
Batch 91/281 loss: 3.7866370677948
Batch 92/281 loss: 3.867196559906006
Batch 93/281 loss: 3.8083889484405518
Batch 94/281 loss: 3.817582368850708
Batch 95/281 loss: 3.7467806339263916
Batch 96/281 loss: 3.8915915489196777
Batch 97/281 loss: 3.8507156372070312
Batch 98/281 loss: 3.871676445007324
Batch 99/281 loss: 3.8540914058685303
Batch 100/281 loss: 3.8493683338165283
Batch 101/281 loss: 3.820138454437256
Batch 102/281 loss: 3.7368974685668945
Batch 103/281 loss: 3.873161554336548
Batch 104/281 loss: 3.708256244659424
Batch 105/281 loss: 3.9257330894470215
Batch 106/281 loss: 3.797419548034668
Batch 107/281 loss: 3.8234174251556396
Batch 108/281 loss: 3.747504472732544
Batch 109/281 loss: 3.7335586547851562
Batch 110/281 loss: 3.715954303741455
Batch 111/281 loss: 3.7954342365264893
Batch 112/281 loss: 3.7621800899505615
Batch 113/281 loss: 3.7940938472747803
Batch 114/281 loss: 3.7878851890563965
Batch 115/281 loss: 3.7005884647369385
Batch 116/281 loss: 3.707763671875
Batch 117/281 loss: 3.7406113147735596
Batch 118/281 loss: 3.828369140625
Batch 119/281 loss: 3.755946397781372
Batch 120/281 loss: 3.807281255722046
Batch 121/281 loss: 3.8330252170562744
Batch 122/281 loss: 3.747499704360962
Batch 123/281 loss: 3.721116304397583
Batch 124/281 loss: 3.781569719314575
Batch 125/281 loss: 3.831193447113037
Batch 126/281 loss: 3.759627342224121
Batch 127/281 loss: 3.7964816093444824
Batch 128/281 loss: 3.7483861446380615
Batch 129/281 loss: 3.743370771408081
Batch 130/281 loss: 3.774404287338257
Batch 131/281 loss: 3.849316358566284
Batch 132/281 loss: 3.7398793697357178
Batch 133/281 loss: 3.7687768936157227
Batch 134/281 loss: 3.6617209911346436
Batch 135/281 loss: 3.705533504486084
Batch 136/281 loss: 3.733187198638916
Batch 137/281 loss: 3.8456876277923584
Batch 138/281 loss: 3.8078548908233643
Batch 139/281 loss: 3.8201074600219727
Batch 140/281 loss: 3.7229058742523193
Batch 141/281 loss: 3.775813341140747
Batch 142/281 loss: 3.7538583278656006
Batch 143/281 loss: 3.7194738388061523
Batch 144/281 loss: 3.7712650299072266
Batch 145/281 loss: 3.683164119720459
Batch 146/281 loss: 3.742730140686035
Batch 147/281 loss: 3.793015241622925
Batch 148/281 loss: 3.78509521484375
Batch 149/281 loss: 3.755464553833008
Batch 150/281 loss: 3.7593796253204346
