Getting the size of nii images from: la_008.nii.gz
Size of images: from the la_008.nii.gz: (320, 320)
Started preprocessing dataset
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_008.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_011.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_024.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_020.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_015.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_029.nii.gz, shape: (320, 320, 109)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_016.nii.gz, shape: (320, 320, 90)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_004.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_028.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_003.nii.gz, shape: (320, 320, 130)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_030.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_027.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_010.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_025.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_026.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_018.nii.gz, shape: (320, 320, 122)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_013.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_012.nii.gz, shape: (320, 320, 137)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_022.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_017.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_005.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_023.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_002.nii.gz, shape: (320, 320, 140)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_019.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_021.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_014.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_009.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/25/raw/la_007.nii.gz, shape: (320, 320, 130)
Number of images: 3208
Batch 58/281 loss: 2.295179843902588
Batch 59/281 loss: 2.268812894821167
Batch 60/281 loss: 2.3476321697235107
Batch 61/281 loss: 2.2675583362579346
Batch 62/281 loss: 2.258871078491211
Batch 63/281 loss: 2.304938554763794
Batch 64/281 loss: 2.2515387535095215
Batch 65/281 loss: 2.332106113433838
Batch 66/281 loss: 2.4222726821899414
Batch 67/281 loss: 2.2402374744415283
Batch 68/281 loss: 2.199833869934082
Batch 69/281 loss: 2.3124606609344482
Batch 70/281 loss: 2.2066166400909424
Batch 71/281 loss: 2.2075607776641846
Batch 72/281 loss: 2.243952751159668
Batch 73/281 loss: 2.205127000808716
Batch 74/281 loss: 2.2014975547790527
Batch 75/281 loss: 2.297614336013794
Batch 76/281 loss: 2.357210397720337
Batch 77/281 loss: 2.2569897174835205
Batch 78/281 loss: 2.2588300704956055
Batch 79/281 loss: 2.2541697025299072
Batch 80/281 loss: 2.3020195960998535
Batch 81/281 loss: 2.2527358531951904
Batch 82/281 loss: 2.260369300842285
Batch 83/281 loss: 2.174494981765747
Batch 84/281 loss: 2.170916795730591
Batch 85/281 loss: 2.1464810371398926
Batch 86/281 loss: 2.213622808456421
Batch 87/281 loss: 2.186779737472534
Batch 88/281 loss: 2.2233786582946777
Batch 89/281 loss: 2.258378028869629
Batch 90/281 loss: 2.1840577125549316
Batch 91/281 loss: 2.2986960411071777
Batch 92/281 loss: 2.329341173171997
Batch 93/281 loss: 2.2857706546783447
Batch 94/281 loss: 2.270402669906616
Batch 95/281 loss: 2.150355339050293
Batch 96/281 loss: 2.226909875869751
Batch 97/281 loss: 2.2243776321411133
Batch 98/281 loss: 2.2636609077453613
Batch 99/281 loss: 2.2189061641693115
Batch 100/281 loss: 2.1336357593536377
Batch 101/281 loss: 2.196812629699707
Batch 102/281 loss: 2.1317522525787354
Batch 103/281 loss: 2.1908347606658936
Batch 104/281 loss: 2.193014621734619
Batch 105/281 loss: 2.186143398284912
Batch 106/281 loss: 2.2634384632110596
Batch 107/281 loss: 2.2330639362335205
Batch 108/281 loss: 2.1520471572875977
Batch 109/281 loss: 2.178008794784546
Batch 110/281 loss: 2.1136438846588135
Batch 111/281 loss: 2.22255277633667
Batch 112/281 loss: 2.1917812824249268
Batch 113/281 loss: 2.1852681636810303
Batch 114/281 loss: 2.139305353164673
Batch 115/281 loss: 2.267960548400879
Batch 116/281 loss: 2.195319890975952
Batch 117/281 loss: 2.107556104660034
Batch 118/281 loss: 2.122466564178467
Batch 119/281 loss: 2.1994712352752686
Batch 120/281 loss: 2.170712471008301
Batch 121/281 loss: 2.2060914039611816
Batch 122/281 loss: 2.129034996032715
Batch 123/281 loss: 2.3953664302825928
Batch 124/281 loss: 2.126553535461426
Batch 125/281 loss: 2.1541435718536377
Batch 126/281 loss: 2.1674108505249023
Batch 127/281 loss: 2.197355270385742
Batch 128/281 loss: 2.166877508163452
Batch 129/281 loss: 2.183615207672119
Batch 130/281 loss: 2.2266805171966553
Batch 131/281 loss: 2.1530497074127197
Batch 132/281 loss: 2.167062282562256
Batch 133/281 loss: 2.103025436401367
Batch 134/281 loss: 2.1573808193206787
Batch 135/281 loss: 2.266662836074829
Batch 136/281 loss: 2.151414632797241
Batch 137/281 loss: 2.2064249515533447
Batch 138/281 loss: 2.1945443153381348
Batch 139/281 loss: 2.1468515396118164
Batch 140/281 loss: 2.184983015060425
Batch 141/281 loss: 2.123073101043701
Batch 142/281 loss: 2.155820608139038
Batch 143/281 loss: 2.20202898979187
Batch 144/281 loss: 2.110703945159912
Batch 145/281 loss: 2.122973680496216
Batch 146/281 loss: 2.1017680168151855
Batch 147/281 loss: 2.062793731689453
Batch 148/281 loss: 2.2105188369750977
Batch 149/281 loss: 2.0872366428375244
Batch 150/281 loss: 2.154609203338623
Batch 151/281 loss: 2.1658730506896973
Batch 152/281 loss: 2.183115005493164
Batch 153/281 loss: 2.1657228469848633
Batch 154/281 loss: 2.1995038986206055
Batch 155/281 loss: 2.1649458408355713
Batch 156/281 loss: 2.0576012134552
Batch 157/281 loss: 2.20439076423645
Batch 158/281 loss: 2.156121015548706
Batch 159/281 loss: 2.1354920864105225
Batch 160/281 loss: 2.1815853118896484
Batch 161/281 loss: 2.128477096557617
Batch 162/281 loss: 2.150576114654541
Batch 163/281 loss: 2.137141466140747
Batch 164/281 loss: 2.1774113178253174
Batch 165/281 loss: 2.159144639968872
Batch 166/281 loss: 2.1804916858673096
Batch 167/281 loss: 2.1410229206085205
Batch 168/281 loss: 2.124763011932373
Batch 169/281 loss: 2.1694185733795166
Batch 170/281 loss: 2.1521193981170654
Batch 171/281 loss: 2.0982742309570312
Batch 172/281 loss: 2.0537099838256836
Batch 173/281 loss: 2.1483139991760254
Batch 174/281 loss: 2.140354871749878
Batch 175/281 loss: 2.0978574752807617
Batch 176/281 loss: 2.2080297470092773
Batch 177/281 loss: 2.1288914680480957
Batch 178/281 loss: 2.2344608306884766
Batch 179/281 loss: 2.1303153038024902
Batch 180/281 loss: 2.2206454277038574
Batch 181/281 loss: 2.2473137378692627
Batch 182/281 loss: 2.1278235912323
Batch 183/281 loss: 2.192556858062744
Batch 184/281 loss: 2.1648552417755127
Batch 185/281 loss: 2.1525330543518066
Batch 186/281 loss: 2.177570343017578
Batch 187/281 loss: 2.247870445251465
Batch 188/281 loss: 2.215686798095703
Batch 189/281 loss: 2.0449538230895996
Batch 190/281 loss: 2.1815876960754395
Batch 191/281 loss: 2.1176373958587646
Batch 192/281 loss: 2.067626476287842
Batch 193/281 loss: 2.1248342990875244
Batch 194/281 loss: 2.1190900802612305
Batch 195/281 loss: 2.120394229888916
Batch 196/281 loss: 2.1016030311584473
Batch 197/281 loss: 2.0695159435272217
Batch 198/281 loss: 2.1124250888824463
Batch 199/281 loss: 2.124814510345459
Batch 200/281 loss: 2.1155943870544434
Batch 201/281 loss: 2.0878686904907227
Batch 202/281 loss: 2.139852523803711
Batch 203/281 loss: 2.1201744079589844
Batch 204/281 loss: 2.1129820346832275
Batch 205/281 loss: 2.102369785308838
Batch 206/281 loss: 2.127692699432373
Batch 207/281 loss: 2.0618064403533936
Batch 208/281 loss: 2.0593230724334717
Batch 209/281 loss: 2.075324535369873
Batch 210/281 loss: 2.115579843521118
Batch 211/281 loss: 2.0993056297302246
Batch 212/281 loss: 2.1122050285339355
Batch 213/281 loss: 2.1579411029815674
Batch 214/281 loss: 2.081272840499878
Batch 215/281 loss: 2.1058919429779053
Batch 216/281 loss: 2.1279947757720947
Batch 217/281 loss: 2.175530195236206
Batch 218/281 loss: 2.1096537113189697
Batch 219/281 loss: 2.0815446376800537
Batch 220/281 loss: 2.1736955642700195
Batch 221/281 loss: 2.203545331954956
Batch 222/281 loss: 2.0509653091430664
Batch 223/281 loss: 2.0976691246032715
Batch 224/281 loss: 2.1183083057403564
Batch 225/281 loss: 2.0676653385162354
Batch 226/281 loss: 2.090324640274048
Batch 227/281 loss: 2.056256055831909
Batch 228/281 loss: 2.0919158458709717
Batch 229/281 loss: 2.0623204708099365
Batch 230/281 loss: 2.049116849899292
Batch 231/281 loss: 2.10589599609375
Batch 232/281 loss: 2.1089205741882324
Batch 233/281 loss: 2.0247936248779297
Batch 234/281 loss: 2.1050186157226562
Batch 235/281 loss: 2.0320255756378174
Batch 236/281 loss: 2.074647903442383
Batch 237/281 loss: 2.0875802040100098
Batch 238/281 loss: 2.110572099685669
Batch 239/281 loss: 2.141961097717285
Batch 240/281 loss: 2.0488944053649902
Batch 241/281 loss: 2.0148911476135254
Batch 242/281 loss: 2.048326253890991
Batch 243/281 loss: 2.073038339614868
Batch 244/281 loss: 2.1274993419647217
Batch 245/281 loss: 2.091789484024048
Batch 246/281 loss: 2.135101556777954
Batch 247/281 loss: 2.0509231090545654
Batch 248/281 loss: 2.087564468383789
Batch 249/281 loss: 2.006516933441162
Batch 250/281 loss: 2.114224672317505
Batch 251/281 loss: 2.00911283493042
Batch 252/281 loss: 2.1199111938476562
Batch 253/281 loss: 2.1445603370666504
Batch 254/281 loss: 2.0495471954345703
Batch 255/281 loss: 2.062436580657959
Batch 256/281 loss: 2.1036157608032227
Batch 257/281 loss: 2.1545679569244385
Batch 258/281 loss: 2.0344231128692627
Batch 259/281 loss: 2.0521657466888428
Batch 260/281 loss: 2.092986822128296
Batch 261/281 loss: 2.0699265003204346
Batch 262/281 loss: 2.1104955673217773
Batch 263/281 loss: 2.1057491302490234
Batch 264/281 loss: 2.1309313774108887
Batch 265/281 loss: 2.0174062252044678
Batch 266/281 loss: 2.1299586296081543
Batch 267/281 loss: 2.1971983909606934
Batch 268/281 loss: 2.155390501022339
Batch 269/281 loss: 2.0857303142547607
Batch 270/281 loss: 2.0466835498809814
Batch 271/281 loss: 2.0695605278015137
Batch 272/281 loss: 2.0757675170898438
Batch 273/281 loss: 2.0175046920776367
Batch 274/281 loss: 2.0439705848693848
Batch 275/281 loss: 2.081563711166382
Batch 276/281 loss: 2.0319952964782715
Batch 277/281 loss: 2.0360915660858154
Batch 278/281 loss: 2.0340943336486816
Batch 279/281 loss: 2.153432846069336
Batch 280/281 loss: 2.0752413272857666
Batch 281/281 loss: 2.082594394683838
Epoch 1  Train loss: 2.2355  Val loss: 17.8626
Saving best model, epoch: 1
Epoch 2
-------------------------------
Batch 1/281 loss: 2.1446797847747803
Batch 2/281 loss: 2.0042474269866943
Batch 3/281 loss: 2.1289937496185303
Batch 4/281 loss: 2.1437268257141113
Batch 5/281 loss: 2.0930936336517334
Batch 6/281 loss: 2.140488624572754
Batch 7/281 loss: 2.0385072231292725
Batch 8/281 loss: 2.0477428436279297
Batch 9/281 loss: 2.0731868743896484
Batch 10/281 loss: 2.028071403503418
Batch 11/281 loss: 2.0314764976501465
Batch 12/281 loss: 2.1229188442230225
Batch 13/281 loss: 1.991348147392273
Batch 14/281 loss: 2.050750970840454
Batch 15/281 loss: 2.070899486541748
Batch 16/281 loss: 1.9551020860671997
Batch 17/281 loss: 2.0048322677612305
Batch 18/281 loss: 2.115832805633545
Batch 19/281 loss: 2.1171655654907227
Batch 20/281 loss: 2.184865951538086
Batch 21/281 loss: 2.155935287475586
Batch 22/281 loss: 2.0749871730804443
Batch 23/281 loss: 2.1149098873138428
Batch 24/281 loss: 2.069049596786499
Batch 25/281 loss: 1.976224660873413
Batch 26/281 loss: 2.0525431632995605
Batch 27/281 loss: 2.0507118701934814
Batch 28/281 loss: 2.1111905574798584
Batch 29/281 loss: 2.0542871952056885
Batch 30/281 loss: 2.0017454624176025
Batch 31/281 loss: 2.101766586303711
Batch 32/281 loss: 2.070260524749756
Batch 33/281 loss: 2.0636425018310547
Batch 34/281 loss: 1.985667109489441
Batch 35/281 loss: 2.053830623626709
Batch 36/281 loss: 1.9931015968322754
Batch 37/281 loss: 1.9961025714874268
Batch 38/281 loss: 2.053757905960083
Batch 39/281 loss: 2.0784060955047607
Batch 40/281 loss: 2.1756420135498047
Batch 41/281 loss: 2.0295755863189697
Batch 42/281 loss: 1.9862555265426636
Batch 43/281 loss: 2.0617990493774414
Batch 44/281 loss: 2.068902015686035
Batch 45/281 loss: 2.0074052810668945
Batch 46/281 loss: 1.9951810836791992
Batch 47/281 loss: 2.0766286849975586
Batch 48/281 loss: 2.1048789024353027
Batch 49/281 loss: 2.0441372394561768
Batch 50/281 loss: 2.0298311710357666
Batch 51/281 loss: 2.0301451683044434
Batch 52/281 loss: 2.0864334106445312
Batch 53/281 loss: 2.1237592697143555
Batch 54/281 loss: 2.0771799087524414
Batch 55/281 loss: 2.0931568145751953
Batch 56/281 loss: 2.127391815185547
Batch 57/281 loss: 2.001929521560669
Batch 58/281 loss: 2.0139617919921875
Batch 59/281 loss: 2.0264570713043213
Batch 60/281 loss: 1.9576430320739746
Batch 61/281 loss: 2.0868875980377197
Batch 62/281 loss: 1.9815977811813354
Batch 63/281 loss: 1.9834198951721191
Batch 64/281 loss: 1.947441577911377
Batch 65/281 loss: 2.047891139984131
Batch 66/281 loss: 2.1203110218048096
Batch 67/281 loss: 1.981308937072754
Batch 68/281 loss: 2.0107436180114746
Batch 69/281 loss: 2.0714006423950195
Batch 70/281 loss: 2.035918951034546
Batch 71/281 loss: 1.9547594785690308
Batch 72/281 loss: 2.0537607669830322
Batch 73/281 loss: 1.9978594779968262
Batch 74/281 loss: 2.080357313156128
Batch 75/281 loss: 2.1316001415252686
Batch 76/281 loss: 2.126155138015747
Batch 77/281 loss: 2.0729074478149414
Batch 78/281 loss: 2.031254768371582
Batch 79/281 loss: 2.152980327606201
Batch 80/281 loss: 1.9731934070587158
Batch 81/281 loss: 1.9999243021011353
Batch 82/281 loss: 2.02982234954834
Batch 83/281 loss: 1.9564814567565918
Batch 84/281 loss: 2.073012113571167
Batch 85/281 loss: 2.0306694507598877
Batch 86/281 loss: 1.9981040954589844
Batch 87/281 loss: 2.0124928951263428
Batch 88/281 loss: 1.9945213794708252
Batch 89/281 loss: 1.9986870288848877
Batch 90/281 loss: 2.050464630126953
Batch 91/281 loss: 2.0869431495666504
Batch 92/281 loss: 2.0821080207824707
Batch 93/281 loss: 2.174260139465332
Batch 94/281 loss: 2.0111453533172607
Batch 95/281 loss: 2.1161656379699707
Batch 96/281 loss: 1.9548063278198242
Batch 97/281 loss: 1.974543809890747
Batch 98/281 loss: 1.962147831916809
Batch 99/281 loss: 2.0793330669403076
Batch 100/281 loss: 2.0578348636627197
Batch 101/281 loss: 2.0832061767578125
Batch 102/281 loss: 2.0807576179504395
Batch 103/281 loss: 1.9638160467147827
Batch 104/281 loss: 2.0144851207733154
Batch 105/281 loss: 2.010455369949341
Batch 106/281 loss: 2.0408332347869873
Batch 107/281 loss: 2.097618341445923
Batch 108/281 loss: 2.021479606628418
Batch 109/281 loss: 2.054750919342041
Batch 110/281 loss: 2.044093132019043
Batch 111/281 loss: 2.0208425521850586
Batch 112/281 loss: 1.985081672668457
Batch 113/281 loss: 1.9709233045578003
Batch 114/281 loss: 1.9614529609680176
Batch 115/281 loss: 1.9949860572814941
Batch 116/281 loss: 1.9889023303985596
Batch 117/281 loss: 1.9733669757843018
Batch 118/281 loss: 2.044935941696167
Batch 119/281 loss: 1.9435464143753052
Batch 120/281 loss: 1.9822922945022583
Batch 121/281 loss: 1.9677796363830566
Batch 122/281 loss: 2.0686681270599365
Batch 123/281 loss: 2.077695608139038
Batch 124/281 loss: 2.090305805206299
Batch 125/281 loss: 2.0577831268310547
Batch 126/281 loss: 2.1407511234283447
Batch 127/281 loss: 2.0121407508850098
Batch 128/281 loss: 2.2623443603515625
Batch 129/281 loss: 2.0461301803588867
Batch 130/281 loss: 2.049905300140381
Batch 131/281 loss: 2.002883195877075
Batch 132/281 loss: 1.9799319505691528
Batch 133/281 loss: 2.0362746715545654
Batch 134/281 loss: 2.0266809463500977
Batch 135/281 loss: 2.0496044158935547
Batch 136/281 loss: 2.0440163612365723
Batch 137/281 loss: 2.067823886871338
Batch 138/281 loss: 1.979414701461792
Batch 139/281 loss: 1.9758691787719727
Batch 140/281 loss: 1.9493987560272217
Batch 141/281 loss: 1.9931983947753906
Batch 142/281 loss: 2.0576443672180176
Batch 143/281 loss: 1.973677158355713
