Getting the size of nii images from: la_008.nii.gz
Size of images: from the la_008.nii.gz: (320, 320)
Started preprocessing dataset
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_008.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_011.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_024.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_020.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_015.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_029.nii.gz, shape: (320, 320, 109)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_016.nii.gz, shape: (320, 320, 90)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_004.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_028.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_003.nii.gz, shape: (320, 320, 130)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_030.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_027.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_010.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_025.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_026.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_018.nii.gz, shape: (320, 320, 122)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_013.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_012.nii.gz, shape: (320, 320, 137)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_022.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_017.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_005.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_023.nii.gz, shape: (320, 320, 110)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_002.nii.gz, shape: (320, 320, 140)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_019.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_021.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_014.nii.gz, shape: (320, 320, 120)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_009.nii.gz, shape: (320, 320, 100)
Processing nii file: /net/tscratch/people/plgdklarenbach/data/hearts/50/raw/la_007.nii.gz, shape: (320, 320, 130)
Number of images: 3208
Batch 59/281 loss: 2.9011735916137695
Batch 60/281 loss: 2.8679940700531006
Batch 61/281 loss: 2.952798366546631
Batch 62/281 loss: 2.850229263305664
Batch 63/281 loss: 2.8431296348571777
Batch 64/281 loss: 2.9088683128356934
Batch 65/281 loss: 3.013693332672119
Batch 66/281 loss: 2.9258484840393066
Batch 67/281 loss: 3.034334182739258
Batch 68/281 loss: 2.9862048625946045
Batch 69/281 loss: 2.9319591522216797
Batch 70/281 loss: 2.957592487335205
Batch 71/281 loss: 2.809746026992798
Batch 72/281 loss: 2.854644536972046
Batch 73/281 loss: 2.7917182445526123
Batch 74/281 loss: 2.7949378490448
Batch 75/281 loss: 2.825422763824463
Batch 76/281 loss: 2.934901237487793
Batch 77/281 loss: 2.8678085803985596
Batch 78/281 loss: 2.8776586055755615
Batch 79/281 loss: 2.867368221282959
Batch 80/281 loss: 2.882791042327881
Batch 81/281 loss: 2.7892706394195557
Batch 82/281 loss: 2.8081984519958496
Batch 83/281 loss: 2.9484589099884033
Batch 84/281 loss: 2.8848683834075928
Batch 85/281 loss: 2.916231155395508
Batch 86/281 loss: 2.806894540786743
Batch 87/281 loss: 2.8579437732696533
Batch 88/281 loss: 2.831502676010132
Batch 89/281 loss: 2.8627562522888184
Batch 90/281 loss: 2.836794376373291
Batch 91/281 loss: 2.892024517059326
Batch 92/281 loss: 2.872631788253784
Batch 93/281 loss: 2.867072820663452
Batch 94/281 loss: 2.9245660305023193
Batch 95/281 loss: 2.7699477672576904
Batch 96/281 loss: 2.799100637435913
Batch 97/281 loss: 2.802330732345581
Batch 98/281 loss: 2.8196794986724854
Batch 99/281 loss: 2.8351712226867676
Batch 100/281 loss: 2.7823293209075928
Batch 101/281 loss: 2.8376193046569824
Batch 102/281 loss: 2.7240631580352783
Batch 103/281 loss: 2.8145346641540527
Batch 104/281 loss: 2.8664026260375977
Batch 105/281 loss: 2.941080093383789
Batch 106/281 loss: 2.8668906688690186
Batch 107/281 loss: 2.7897374629974365
Batch 108/281 loss: 2.7780795097351074
Batch 109/281 loss: 2.793015956878662
Batch 110/281 loss: 2.8485541343688965
Batch 111/281 loss: 2.736863136291504
Batch 112/281 loss: 2.74308705329895
Batch 113/281 loss: 2.7595314979553223
Batch 114/281 loss: 2.8037307262420654
Batch 115/281 loss: 2.799389600753784
Batch 116/281 loss: 2.7975854873657227
Batch 117/281 loss: 2.8879973888397217
Batch 118/281 loss: 2.764216661453247
Batch 119/281 loss: 2.9075124263763428
Batch 120/281 loss: 2.8720288276672363
Batch 121/281 loss: 2.8617453575134277
Batch 122/281 loss: 2.8169760704040527
Batch 123/281 loss: 2.716597318649292
Batch 124/281 loss: 2.7946763038635254
Batch 125/281 loss: 2.8271570205688477
Batch 126/281 loss: 2.857619524002075
Batch 127/281 loss: 2.8548738956451416
Batch 128/281 loss: 2.859219551086426
Batch 129/281 loss: 2.8760428428649902
Batch 130/281 loss: 2.7946839332580566
Batch 131/281 loss: 2.8454477787017822
Batch 132/281 loss: 2.789797782897949
Batch 133/281 loss: 2.7321221828460693
Batch 134/281 loss: 2.8371694087982178
Batch 135/281 loss: 2.8168704509735107
Batch 136/281 loss: 2.7795815467834473
Batch 137/281 loss: 2.770009994506836
Batch 138/281 loss: 2.8233087062835693
Batch 139/281 loss: 2.7449660301208496
Batch 140/281 loss: 2.7156341075897217
Batch 141/281 loss: 2.8541312217712402
Batch 142/281 loss: 2.7563648223876953
Batch 143/281 loss: 2.776174545288086
Batch 144/281 loss: 2.8388559818267822
Batch 145/281 loss: 2.7130250930786133
Batch 146/281 loss: 2.6955621242523193
Batch 147/281 loss: 2.7226474285125732
Batch 148/281 loss: 2.6659395694732666
Batch 149/281 loss: 2.702479839324951
Batch 150/281 loss: 2.7648160457611084
Batch 151/281 loss: 2.7171642780303955
Batch 152/281 loss: 2.7404515743255615
Batch 153/281 loss: 2.8387579917907715
Batch 154/281 loss: 2.6627357006073
Batch 155/281 loss: 2.773880958557129
Batch 156/281 loss: 2.8307275772094727
Batch 157/281 loss: 2.7005677223205566
Batch 158/281 loss: 2.814589738845825
Batch 159/281 loss: 2.7684884071350098
Batch 160/281 loss: 2.771136999130249
Batch 161/281 loss: 2.6475045680999756
Batch 162/281 loss: 2.7780988216400146
Batch 163/281 loss: 2.785728693008423
Batch 164/281 loss: 2.7531633377075195
Batch 165/281 loss: 2.703112840652466
Batch 166/281 loss: 2.903576135635376
Batch 167/281 loss: 2.7662134170532227
Batch 168/281 loss: 2.7211318016052246
Batch 169/281 loss: 2.7115042209625244
Batch 170/281 loss: 2.671205520629883
Batch 171/281 loss: 2.7988758087158203
Batch 172/281 loss: 2.701725959777832
Batch 173/281 loss: 2.7067480087280273
Batch 174/281 loss: 2.7221596240997314
Batch 175/281 loss: 2.6984221935272217
Batch 176/281 loss: 2.702354669570923
Batch 177/281 loss: 2.7331478595733643
Batch 178/281 loss: 2.7299904823303223
Batch 179/281 loss: 2.6405017375946045
Batch 180/281 loss: 2.848470687866211
Batch 181/281 loss: 2.823421001434326
Batch 182/281 loss: 2.657879114151001
Batch 183/281 loss: 2.7357354164123535
Batch 184/281 loss: 2.658339023590088
Batch 185/281 loss: 2.738593101501465
Batch 186/281 loss: 2.7787599563598633
Batch 187/281 loss: 2.735200881958008
Batch 188/281 loss: 2.7829935550689697
Batch 189/281 loss: 2.7166945934295654
Batch 190/281 loss: 2.7495768070220947
Batch 191/281 loss: 2.761162519454956
Batch 192/281 loss: 2.7088544368743896
Batch 193/281 loss: 2.7002835273742676
Batch 194/281 loss: 2.777634620666504
Batch 195/281 loss: 2.6746909618377686
Batch 196/281 loss: 2.7727115154266357
Batch 197/281 loss: 2.7933175563812256
Batch 198/281 loss: 2.773439645767212
Batch 199/281 loss: 2.7804391384124756
Batch 200/281 loss: 2.721705436706543
Batch 201/281 loss: 2.716481924057007
Batch 202/281 loss: 2.6605212688446045
Batch 203/281 loss: 2.717236042022705
Batch 204/281 loss: 2.7835733890533447
Batch 205/281 loss: 2.6396756172180176
Batch 206/281 loss: 2.7805047035217285
Batch 207/281 loss: 2.7524704933166504
Batch 208/281 loss: 2.692650556564331
Batch 209/281 loss: 2.803164482116699
Batch 210/281 loss: 2.661668062210083
Batch 211/281 loss: 2.755527973175049
Batch 212/281 loss: 2.8237228393554688
Batch 213/281 loss: 2.756889581680298
Batch 214/281 loss: 2.7086827754974365
Batch 215/281 loss: 2.6747775077819824
Batch 216/281 loss: 2.672213554382324
Batch 217/281 loss: 2.801170587539673
Batch 218/281 loss: 2.660494804382324
Batch 219/281 loss: 2.7658376693725586
Batch 220/281 loss: 2.840372085571289
Batch 221/281 loss: 2.695289373397827
Batch 222/281 loss: 2.739069938659668
Batch 223/281 loss: 2.6451363563537598
Batch 224/281 loss: 2.8012256622314453
Batch 225/281 loss: 2.831986427307129
Batch 226/281 loss: 2.747082471847534
Batch 227/281 loss: 2.6439383029937744
Batch 228/281 loss: 2.612222194671631
Batch 229/281 loss: 2.6930203437805176
Batch 230/281 loss: 2.721370220184326
Batch 231/281 loss: 2.671165704727173
Batch 232/281 loss: 2.749338150024414
Batch 233/281 loss: 2.6150074005126953
Batch 234/281 loss: 2.7399187088012695
Batch 235/281 loss: 2.6680331230163574
Batch 236/281 loss: 2.7702343463897705
Batch 237/281 loss: 2.6274290084838867
Batch 238/281 loss: 2.5810837745666504
Batch 239/281 loss: 2.7107415199279785
Batch 240/281 loss: 2.7571399211883545
Batch 241/281 loss: 2.6950600147247314
Batch 242/281 loss: 2.678029775619507
Batch 243/281 loss: 2.6189053058624268
Batch 244/281 loss: 2.7241392135620117
Batch 245/281 loss: 2.7362332344055176
Batch 246/281 loss: 2.6905128955841064
Batch 247/281 loss: 2.6827733516693115
Batch 248/281 loss: 2.6936724185943604
Batch 249/281 loss: 2.763051986694336
Batch 250/281 loss: 2.704106330871582
Batch 251/281 loss: 2.6518173217773438
Batch 252/281 loss: 2.636904239654541
Batch 253/281 loss: 2.6679065227508545
Batch 254/281 loss: 2.7646071910858154
Batch 255/281 loss: 2.679839849472046
Batch 256/281 loss: 2.773535966873169
Batch 257/281 loss: 2.748668909072876
Batch 258/281 loss: 2.594820261001587
Batch 259/281 loss: 2.6216437816619873
Batch 260/281 loss: 2.691462993621826
Batch 261/281 loss: 2.6598730087280273
Batch 262/281 loss: 2.6424131393432617
Batch 263/281 loss: 2.7360360622406006
Batch 264/281 loss: 2.711249589920044
Batch 265/281 loss: 2.707246780395508
Batch 266/281 loss: 2.7080938816070557
Batch 267/281 loss: 2.5954465866088867
Batch 268/281 loss: 2.5806009769439697
Batch 269/281 loss: 2.6040027141571045
Batch 270/281 loss: 2.73992919921875
Batch 271/281 loss: 2.6851367950439453
Batch 272/281 loss: 2.7933380603790283
Batch 273/281 loss: 2.680306911468506
Batch 274/281 loss: 2.813690423965454
Batch 275/281 loss: 2.7427756786346436
Batch 276/281 loss: 2.7542724609375
Batch 277/281 loss: 2.652639150619507
Batch 278/281 loss: 2.684616804122925
Batch 279/281 loss: 2.6153364181518555
Batch 280/281 loss: 2.7214150428771973
Batch 281/281 loss: 2.68194317817688
Epoch 1  Train loss: 2.8533  Val loss: 21.9400
Saving best model, epoch: 1
Epoch 2
-------------------------------
Batch 1/281 loss: 2.6941113471984863
Batch 2/281 loss: 2.6412131786346436
Batch 3/281 loss: 2.6534583568573
Batch 4/281 loss: 2.708249807357788
Batch 5/281 loss: 2.705216646194458
Batch 6/281 loss: 2.6697757244110107
Batch 7/281 loss: 2.614367961883545
Batch 8/281 loss: 2.6331818103790283
Batch 9/281 loss: 2.6374378204345703
Batch 10/281 loss: 2.609671115875244
Batch 11/281 loss: 2.687098741531372
Batch 12/281 loss: 2.559180498123169
Batch 13/281 loss: 2.7324862480163574
Batch 14/281 loss: 2.5949082374572754
Batch 15/281 loss: 2.6388425827026367
Batch 16/281 loss: 2.6997601985931396
Batch 17/281 loss: 2.630466938018799
Batch 18/281 loss: 2.751040458679199
Batch 19/281 loss: 2.598808526992798
Batch 20/281 loss: 2.5959954261779785
Batch 21/281 loss: 2.7074127197265625
Batch 22/281 loss: 2.662337064743042
Batch 23/281 loss: 2.6133129596710205
Batch 24/281 loss: 2.7060108184814453
Batch 25/281 loss: 2.6048038005828857
Batch 26/281 loss: 2.673604965209961
Batch 27/281 loss: 2.7163398265838623
Batch 28/281 loss: 2.7298460006713867
Batch 29/281 loss: 2.6628453731536865
Batch 30/281 loss: 2.636441946029663
Batch 31/281 loss: 2.6413190364837646
Batch 32/281 loss: 2.636575937271118
Batch 33/281 loss: 2.6156444549560547
Batch 34/281 loss: 2.688732624053955
Batch 35/281 loss: 2.7063241004943848
Batch 36/281 loss: 2.5865726470947266
Batch 37/281 loss: 2.657728672027588
Batch 38/281 loss: 2.6388168334960938
Batch 39/281 loss: 2.5864322185516357
Batch 40/281 loss: 2.679847478866577
Batch 41/281 loss: 2.602888822555542
Batch 42/281 loss: 2.6540393829345703
Batch 43/281 loss: 2.675288677215576
Batch 44/281 loss: 2.636720657348633
Batch 45/281 loss: 2.60829496383667
Batch 46/281 loss: 2.590569257736206
Batch 47/281 loss: 2.650902032852173
Batch 48/281 loss: 2.6036462783813477
Batch 49/281 loss: 2.637863874435425
Batch 50/281 loss: 2.5712807178497314
Batch 51/281 loss: 2.5852997303009033
Batch 52/281 loss: 2.6961722373962402
Batch 53/281 loss: 2.6553657054901123
Batch 54/281 loss: 2.696162223815918
Batch 55/281 loss: 2.5739777088165283
Batch 56/281 loss: 2.695542812347412
Batch 57/281 loss: 2.665656805038452
Batch 58/281 loss: 2.5742881298065186
Batch 59/281 loss: 2.595097541809082
Batch 60/281 loss: 2.6147983074188232
Batch 61/281 loss: 2.6343600749969482
Batch 62/281 loss: 2.6086831092834473
Batch 63/281 loss: 2.6608033180236816
Batch 64/281 loss: 2.6591684818267822
Batch 65/281 loss: 2.6303811073303223
Batch 66/281 loss: 2.6449766159057617
Batch 67/281 loss: 2.700193405151367
Batch 68/281 loss: 2.6466705799102783
Batch 69/281 loss: 2.58766508102417
Batch 70/281 loss: 2.6103427410125732
Batch 71/281 loss: 2.6892242431640625
Batch 72/281 loss: 2.633665084838867
Batch 73/281 loss: 2.588515043258667
Batch 74/281 loss: 2.634620428085327
Batch 75/281 loss: 2.6202917098999023
Batch 76/281 loss: 2.6493804454803467
Batch 77/281 loss: 2.6607635021209717
Batch 78/281 loss: 2.7373900413513184
Batch 79/281 loss: 2.6565101146698
Batch 80/281 loss: 2.6116631031036377
Batch 81/281 loss: 2.5456650257110596
Batch 82/281 loss: 2.561962366104126
Batch 83/281 loss: 2.5925958156585693
Batch 84/281 loss: 2.6643130779266357
Batch 85/281 loss: 2.5513877868652344
Batch 86/281 loss: 2.6487793922424316
Batch 87/281 loss: 2.599107027053833
Batch 88/281 loss: 2.640984535217285
Batch 89/281 loss: 2.604461669921875
Batch 90/281 loss: 2.5414247512817383
Batch 91/281 loss: 2.60701060295105
Batch 92/281 loss: 2.526831865310669
Batch 93/281 loss: 2.5489280223846436
Batch 94/281 loss: 2.6196670532226562
Batch 95/281 loss: 2.594219446182251
Batch 96/281 loss: 2.593841314315796
Batch 97/281 loss: 2.6066253185272217
Batch 98/281 loss: 2.6057517528533936
Batch 99/281 loss: 2.6614580154418945
Batch 100/281 loss: 2.7700960636138916
Batch 101/281 loss: 2.6691341400146484
Batch 102/281 loss: 2.5450594425201416
Batch 103/281 loss: 2.5126779079437256
Batch 104/281 loss: 2.6376523971557617
Batch 105/281 loss: 2.60164213180542
Batch 106/281 loss: 2.504368782043457
Batch 107/281 loss: 2.6647047996520996
Batch 108/281 loss: 2.5438623428344727
Batch 109/281 loss: 2.492375135421753
Batch 110/281 loss: 2.4914705753326416
Batch 111/281 loss: 2.568113327026367
Batch 112/281 loss: 2.559063673019409
Batch 113/281 loss: 2.6835944652557373
Batch 114/281 loss: 2.6240761280059814
Batch 115/281 loss: 2.5952365398406982
Batch 116/281 loss: 2.576683759689331
Batch 117/281 loss: 2.6016221046447754
Batch 118/281 loss: 2.5328447818756104
Batch 119/281 loss: 2.614168405532837
Batch 120/281 loss: 2.600867986679077
Batch 121/281 loss: 2.6532280445098877
Batch 122/281 loss: 2.6646499633789062
Batch 123/281 loss: 2.651150703430176
Batch 124/281 loss: 2.677274703979492
Batch 125/281 loss: 2.535715103149414
Batch 126/281 loss: 2.7216567993164062
Batch 127/281 loss: 2.62852144241333
Batch 128/281 loss: 2.5735251903533936
Batch 129/281 loss: 2.613076686859131
Batch 130/281 loss: 2.6277894973754883
Batch 131/281 loss: 2.551361560821533
Batch 132/281 loss: 2.5725862979888916
Batch 133/281 loss: 2.5106210708618164
Batch 134/281 loss: 2.658480644226074
Batch 135/281 loss: 2.636092185974121
Batch 136/281 loss: 2.634497880935669
Batch 137/281 loss: 2.5825650691986084
Batch 138/281 loss: 2.5659093856811523
Batch 139/281 loss: 2.59414005279541
Batch 140/281 loss: 2.783468246459961
Batch 141/281 loss: 2.6552443504333496
Batch 142/281 loss: 2.5666637420654297
Batch 143/281 loss: 2.7447781562805176
Batch 144/281 loss: 2.6430227756500244
